,arrived,departed,reward,round,steps,time
33,12.0,14.0,0.0,1.0,1608.0,2019-12-07 17:38:04.884892
34,13.0,14.0,1.0,1.0,1608.0,2019-12-07 17:38:57.038905
35,13.0,14.0,0.0,1.0,1608.0,2019-12-07 17:39:47.057847
36,13.0,14.0,0.0,1.0,1608.0,2019-12-07 17:40:43.275740
37,13.0,14.0,0.0,1.0,1608.0,2019-12-07 17:41:28.514907
38,13.0,14.0,0.0,1.0,1608.0,2019-12-07 17:42:16.931734
39,15.0,14.0,2.0,1.0,1608.0,2019-12-07 17:43:03.866641
40,0.0,14.0,0.0,2.0,1608.0,2019-12-07 17:43:45.304018
41,0.0,14.0,0.0,2.0,1608.0,2019-12-07 17:44:27.256992
42,0.0,14.0,0.0,2.0,1608.0,2019-12-07 17:45:16.771389
43,0.0,14.0,0.0,2.0,1608.0,2019-12-07 17:46:11.233580
44,0.0,14.0,0.0,2.0,1608.0,2019-12-07 17:46:56.206191
45,0.0,14.0,0.0,2.0,1608.0,2019-12-07 17:47:44.551577
46,0.0,14.0,0.0,2.0,1608.0,2019-12-07 17:48:29.331051
47,0.0,14.0,0.0,2.0,1608.0,2019-12-07 17:49:14.486205
48,0.0,14.0,0.0,2.0,1608.0,2019-12-07 17:49:55.569407
49,1.0,14.0,1.0,2.0,1608.0,2019-12-07 17:50:37.699757
50,2.0,14.0,1.0,2.0,1608.0,2019-12-07 17:51:18.143022
51,2.0,14.0,0.0,2.0,1608.0,2019-12-07 17:52:06.208096
52,2.0,14.0,0.0,2.0,1608.0,2019-12-07 17:52:56.960019
53,2.0,14.0,0.0,2.0,1608.0,2019-12-07 17:53:43.072792
54,2.0,14.0,0.0,2.0,1608.0,2019-12-07 17:54:23.479928
55,2.0,14.0,0.0,2.0,1608.0,2019-12-07 17:55:04.811138
56,2.0,14.0,0.0,2.0,1608.0,2019-12-07 17:55:44.294936
57,2.0,14.0,0.0,2.0,1608.0,2019-12-07 17:56:18.701283
58,2.0,14.0,0.0,2.0,1608.0,2019-12-07 17:56:58.765102
59,2.0,14.0,0.0,2.0,1608.0,2019-12-07 17:57:38.722264
60,0.0,14.0,0.0,3.0,1608.0,2019-12-07 17:58:18.687005
61,0.0,14.0,0.0,3.0,1608.0,2019-12-07 17:58:54.973119
62,0.0,14.0,0.0,3.0,1608.0,2019-12-07 17:59:39.785669
63,0.0,14.0,0.0,3.0,1608.0,2019-12-07 18:00:27.071453
64,0.0,14.0,0.0,3.0,1608.0,2019-12-07 18:01:09.978952
65,0.0,14.0,0.0,3.0,1608.0,2019-12-07 18:01:56.974263
66,0.0,14.0,0.0,3.0,1608.0,2019-12-07 18:02:37.712332
67,0.0,14.0,0.0,3.0,1608.0,2019-12-07 18:03:17.487893
68,0.0,14.0,0.0,3.0,1608.0,2019-12-07 18:03:59.174252
69,1.0,14.0,1.0,3.0,1608.0,2019-12-07 18:04:38.836453
70,1.0,14.0,0.0,3.0,1608.0,2019-12-07 18:05:21.854148
71,1.0,14.0,0.0,3.0,1608.0,2019-12-07 18:06:06.215467
72,1.0,14.0,0.0,3.0,1608.0,2019-12-07 18:06:56.581653
73,1.0,14.0,0.0,3.0,1608.0,2019-12-07 18:07:43.374632
74,1.0,14.0,0.0,3.0,1608.0,2019-12-07 18:08:24.374325
75,1.0,14.0,0.0,3.0,1608.0,2019-12-07 18:09:07.251824
76,1.0,14.0,0.0,3.0,1608.0,2019-12-07 18:09:49.520818
77,1.0,14.0,0.0,3.0,1608.0,2019-12-07 18:10:32.581299
78,1.0,14.0,0.0,3.0,1608.0,2019-12-07 18:11:12.998962
79,1.0,14.0,0.0,3.0,1608.0,2019-12-07 18:11:53.952196
80,0.0,14.0,0.0,4.0,1608.0,2019-12-07 18:12:40.934886
81,0.0,14.0,0.0,4.0,1608.0,2019-12-07 18:13:24.059110
82,0.0,14.0,0.0,4.0,1608.0,2019-12-07 18:14:13.321763
83,1.0,14.0,1.0,4.0,1608.0,2019-12-07 18:15:05.929808
84,1.0,14.0,0.0,4.0,1608.0,2019-12-07 18:15:48.369181
85,1.0,14.0,0.0,4.0,1608.0,2019-12-07 18:16:30.338690
86,1.0,14.0,0.0,4.0,1608.0,2019-12-07 18:17:19.449170
87,1.0,14.0,0.0,4.0,1608.0,2019-12-07 18:18:04.544829
88,1.0,14.0,0.0,4.0,1608.0,2019-12-07 18:18:46.760182
89,3.0,14.0,2.0,4.0,1608.0,2019-12-07 18:19:35.619632
90,5.0,14.0,2.0,4.0,1608.0,2019-12-07 18:20:24.095207
91,5.0,14.0,0.0,4.0,1608.0,2019-12-07 18:21:05.608716
92,5.0,14.0,0.0,4.0,1608.0,2019-12-07 18:21:52.977681
93,5.0,14.0,0.0,4.0,1608.0,2019-12-07 18:22:43.802230
94,5.0,14.0,0.0,4.0,1608.0,2019-12-07 18:23:34.310276
95,7.0,14.0,2.0,4.0,1608.0,2019-12-07 18:24:17.850176
96,8.0,14.0,1.0,4.0,1608.0,2019-12-07 18:25:01.122961
97,8.0,14.0,0.0,4.0,1608.0,2019-12-07 18:25:43.656569
98,9.0,14.0,1.0,4.0,1608.0,2019-12-07 18:26:29.001611
99,9.0,14.0,0.0,4.0,1608.0,2019-12-07 18:27:13.396962
100,0.0,14.0,0.0,5.0,1608.0,2019-12-07 18:27:54.774074
101,0.0,14.0,0.0,5.0,1608.0,2019-12-07 18:28:33.632902
102,0.0,14.0,0.0,5.0,1608.0,2019-12-07 18:29:18.883372
103,1.0,14.0,1.0,5.0,1608.0,2019-12-07 18:30:04.767603
104,1.0,14.0,0.0,5.0,1608.0,2019-12-07 18:30:48.524336
105,1.0,14.0,0.0,5.0,1608.0,2019-12-07 18:31:39.129686
106,2.0,14.0,1.0,5.0,1608.0,2019-12-07 18:32:20.098848
107,2.0,14.0,0.0,5.0,1608.0,2019-12-07 18:33:00.126844
108,2.0,14.0,0.0,5.0,1608.0,2019-12-07 18:33:47.698718
109,3.0,14.0,1.0,5.0,1608.0,2019-12-07 18:34:28.935206
110,3.0,14.0,0.0,5.0,1608.0,2019-12-07 18:35:10.542447
111,3.0,14.0,0.0,5.0,1608.0,2019-12-07 18:35:54.437258
112,3.0,14.0,0.0,5.0,1608.0,2019-12-07 18:36:51.197495
113,3.0,14.0,0.0,5.0,1608.0,2019-12-07 18:37:38.084757
114,3.0,14.0,0.0,5.0,1608.0,2019-12-07 18:38:25.524753
115,4.0,14.0,1.0,5.0,1608.0,2019-12-07 18:39:16.204131
116,4.0,14.0,0.0,5.0,1608.0,2019-12-07 18:39:59.402475
117,4.0,14.0,0.0,5.0,1608.0,2019-12-07 18:40:47.188723
118,5.0,14.0,1.0,5.0,1608.0,2019-12-07 18:41:30.510704
119,5.0,14.0,0.0,5.0,1608.0,2019-12-07 18:42:13.435035
120,1.0,14.0,1.0,6.0,1608.0,2019-12-07 18:42:56.109205
121,1.0,14.0,0.0,6.0,1608.0,2019-12-07 18:43:38.678276
122,1.0,14.0,0.0,6.0,1608.0,2019-12-07 18:44:26.307107
123,2.0,14.0,1.0,6.0,1608.0,2019-12-07 18:45:13.532885
124,2.0,14.0,0.0,6.0,1608.0,2019-12-07 18:45:58.060264
125,2.0,14.0,0.0,6.0,1608.0,2019-12-07 18:46:42.196269
126,3.0,14.0,1.0,6.0,1608.0,2019-12-07 18:47:34.086698
127,3.0,14.0,0.0,6.0,1608.0,2019-12-07 18:48:13.242893
128,3.0,14.0,0.0,6.0,1608.0,2019-12-07 18:49:02.566097
129,4.0,14.0,1.0,6.0,1608.0,2019-12-07 18:49:48.735597
130,4.0,14.0,0.0,6.0,1608.0,2019-12-07 18:50:32.786322
131,4.0,14.0,0.0,6.0,1608.0,2019-12-07 18:51:25.309527
132,4.0,14.0,0.0,6.0,1608.0,2019-12-07 18:52:06.361361
133,5.0,14.0,1.0,6.0,1608.0,2019-12-07 18:52:50.277754
134,5.0,14.0,0.0,6.0,1608.0,2019-12-07 18:53:34.852219
135,5.0,14.0,0.0,6.0,1608.0,2019-12-07 18:54:23.296156
136,5.0,14.0,0.0,6.0,1608.0,2019-12-07 18:55:11.451761
137,5.0,14.0,0.0,6.0,1608.0,2019-12-07 18:55:55.719266
138,6.0,14.0,1.0,6.0,1608.0,2019-12-07 18:56:45.337681
139,6.0,14.0,0.0,6.0,1608.0,2019-12-07 18:57:28.145159
140,0.0,14.0,0.0,7.0,1608.0,2019-12-07 18:58:16.715736
141,0.0,14.0,0.0,7.0,1608.0,2019-12-07 18:59:05.438238
142,1.0,14.0,1.0,7.0,1608.0,2019-12-07 18:59:58.532225
143,2.0,14.0,1.0,7.0,1608.0,2019-12-07 19:00:59.592022
144,3.0,14.0,1.0,7.0,1608.0,2019-12-07 19:01:44.084667
145,5.0,14.0,2.0,7.0,1608.0,2019-12-07 19:02:30.557431
146,5.0,14.0,0.0,7.0,1608.0,2019-12-07 19:03:17.835326
147,5.0,14.0,0.0,7.0,1608.0,2019-12-07 19:03:58.495566
148,5.0,14.0,0.0,7.0,1608.0,2019-12-07 19:04:48.620312
149,5.0,14.0,0.0,7.0,1608.0,2019-12-07 19:05:35.241654
150,8.0,14.0,3.0,7.0,1608.0,2019-12-07 19:06:14.363993
151,8.0,14.0,0.0,7.0,1608.0,2019-12-07 19:07:02.699129
152,8.0,14.0,0.0,7.0,1608.0,2019-12-07 19:07:52.635455
153,8.0,14.0,0.0,7.0,1608.0,2019-12-07 19:08:43.017245
154,9.0,14.0,1.0,7.0,1608.0,2019-12-07 19:09:22.117019
155,9.0,14.0,0.0,7.0,1608.0,2019-12-07 19:10:07.105278
156,9.0,14.0,0.0,7.0,1608.0,2019-12-07 19:10:58.974342
157,9.0,14.0,0.0,7.0,1608.0,2019-12-07 19:11:50.157514
158,10.0,14.0,1.0,7.0,1608.0,2019-12-07 19:12:36.902511
159,12.0,14.0,2.0,7.0,1608.0,2019-12-07 19:13:30.513016
160,1.0,14.0,1.0,8.0,1608.0,2019-12-07 19:14:14.339973
161,1.0,14.0,0.0,8.0,1608.0,2019-12-07 19:15:02.365993
162,4.0,14.0,3.0,8.0,1608.0,2019-12-07 19:15:52.119209
163,5.0,14.0,1.0,8.0,1608.0,2019-12-07 19:16:53.327872
164,6.0,14.0,1.0,8.0,1608.0,2019-12-07 19:17:43.920902
165,6.0,14.0,0.0,8.0,1608.0,2019-12-07 19:18:34.354558
166,7.0,14.0,1.0,8.0,1608.0,2019-12-07 19:19:21.627152
167,7.0,14.0,0.0,8.0,1608.0,2019-12-07 19:20:06.869547
168,7.0,14.0,0.0,8.0,1608.0,2019-12-07 19:20:58.665475
169,8.0,14.0,1.0,8.0,1608.0,2019-12-07 19:21:45.354575
170,10.0,14.0,2.0,8.0,1608.0,2019-12-07 19:22:33.387562
171,11.0,14.0,1.0,8.0,1608.0,2019-12-07 19:23:29.546604
172,12.0,14.0,1.0,8.0,1608.0,2019-12-07 19:24:18.465508
173,12.0,14.0,0.0,8.0,1608.0,2019-12-07 19:25:22.785111
174,13.0,14.0,1.0,8.0,1608.0,2019-12-07 19:26:17.722666
175,13.0,14.0,0.0,8.0,1608.0,2019-12-07 19:27:07.909947
176,13.0,14.0,0.0,8.0,1608.0,2019-12-07 19:28:06.366676
177,13.0,14.0,0.0,8.0,1608.0,2019-12-07 19:28:54.684558
178,14.0,14.0,1.0,8.0,1608.0,2019-12-07 19:29:41.026260
179,15.0,14.0,1.0,8.0,1608.0,2019-12-07 19:30:25.607292
180,0.0,14.0,0.0,9.0,1608.0,2019-12-07 19:31:10.516728
181,0.0,14.0,0.0,9.0,1608.0,2019-12-07 19:32:05.979170
182,4.0,14.0,4.0,9.0,1608.0,2019-12-07 19:32:57.144427
183,4.0,14.0,0.0,9.0,1608.0,2019-12-07 19:33:46.115713
184,5.0,14.0,1.0,9.0,1608.0,2019-12-07 19:34:38.123203
185,7.0,14.0,2.0,9.0,1608.0,2019-12-07 19:35:31.505771
186,7.0,14.0,0.0,9.0,1608.0,2019-12-07 19:36:20.085300
187,9.0,14.0,2.0,9.0,1608.0,2019-12-07 19:37:08.477869
188,9.0,14.0,0.0,9.0,1608.0,2019-12-07 19:38:01.584689
189,11.0,14.0,2.0,9.0,1608.0,2019-12-07 19:38:39.543105
190,12.0,14.0,1.0,9.0,1608.0,2019-12-07 19:39:23.500116
191,13.0,14.0,1.0,9.0,1608.0,2019-12-07 19:40:16.654603
192,14.0,14.0,1.0,9.0,1608.0,2019-12-07 19:40:57.263976
193,15.0,14.0,1.0,9.0,1608.0,2019-12-07 19:41:46.012222
194,15.0,14.0,0.0,9.0,1608.0,2019-12-07 19:42:39.699390
195,16.0,14.0,1.0,9.0,1608.0,2019-12-07 19:43:26.091092
196,16.0,14.0,0.0,9.0,1608.0,2019-12-07 19:44:24.018319
197,16.0,14.0,0.0,9.0,1608.0,2019-12-07 19:45:11.683647
198,19.0,14.0,3.0,9.0,1608.0,2019-12-07 19:46:00.392084
199,20.0,14.0,1.0,9.0,1608.0,2019-12-07 19:46:51.858202
200,0.0,14.0,0.0,10.0,1608.0,2019-12-07 19:47:49.507700
201,0.0,14.0,0.0,10.0,1608.0,2019-12-07 19:48:34.107661
202,3.0,14.0,3.0,10.0,1608.0,2019-12-07 19:49:24.094049
203,5.0,14.0,2.0,10.0,1608.0,2019-12-07 19:50:13.844172
204,5.0,14.0,0.0,10.0,1608.0,2019-12-07 19:51:10.916281
205,7.0,14.0,2.0,10.0,1608.0,2019-12-07 19:52:06.012694
206,8.0,14.0,1.0,10.0,1608.0,2019-12-07 19:52:53.855183
207,9.0,14.0,1.0,10.0,1608.0,2019-12-07 19:53:39.685094
208,9.0,14.0,0.0,10.0,1608.0,2019-12-07 19:54:27.831361
209,9.0,14.0,0.0,10.0,1608.0,2019-12-07 19:55:15.353565
210,10.0,14.0,1.0,10.0,1608.0,2019-12-07 19:56:02.839102
211,11.0,14.0,1.0,10.0,1608.0,2019-12-07 19:56:59.127736
212,12.0,14.0,1.0,10.0,1608.0,2019-12-07 19:57:55.424895
213,12.0,14.0,0.0,10.0,1608.0,2019-12-07 19:58:34.383952
214,12.0,14.0,0.0,10.0,1608.0,2019-12-07 19:59:26.946455
215,14.0,14.0,2.0,10.0,1608.0,2019-12-07 20:00:20.580879
216,14.0,14.0,0.0,10.0,1608.0,2019-12-07 20:01:24.905796
217,14.0,14.0,0.0,10.0,1608.0,2019-12-07 20:02:16.943412
218,16.0,14.0,2.0,10.0,1608.0,2019-12-07 20:03:09.913898
219,16.0,14.0,0.0,10.0,1608.0,2019-12-07 20:03:56.893107
220,1.0,14.0,1.0,11.0,1608.0,2019-12-07 20:04:59.554020
221,2.0,14.0,1.0,11.0,1608.0,2019-12-07 20:05:47.430952
222,3.0,14.0,1.0,11.0,1608.0,2019-12-07 20:06:34.506692
223,6.0,14.0,3.0,11.0,1608.0,2019-12-07 20:07:26.523756
224,6.0,14.0,0.0,11.0,1608.0,2019-12-07 20:08:22.628444
225,8.0,14.0,2.0,11.0,1608.0,2019-12-07 20:09:22.831569
226,8.0,14.0,0.0,11.0,1608.0,2019-12-07 20:10:11.210421
227,8.0,14.0,0.0,11.0,1608.0,2019-12-07 20:10:59.993649
228,8.0,14.0,0.0,11.0,1608.0,2019-12-07 20:11:42.511300
229,8.0,14.0,0.0,11.0,1608.0,2019-12-07 20:12:28.910268
230,8.0,14.0,0.0,11.0,1608.0,2019-12-07 20:13:14.350486
231,8.0,14.0,0.0,11.0,1608.0,2019-12-07 20:14:07.912605
232,9.0,14.0,1.0,11.0,1608.0,2019-12-07 20:14:53.816835
233,9.0,14.0,0.0,11.0,1608.0,2019-12-07 20:15:50.839864
234,10.0,14.0,1.0,11.0,1608.0,2019-12-07 20:16:37.150638
235,10.0,14.0,0.0,11.0,1608.0,2019-12-07 20:17:28.447933
236,10.0,14.0,0.0,11.0,1608.0,2019-12-07 20:18:24.428131
237,10.0,14.0,0.0,11.0,1608.0,2019-12-07 20:19:19.621809
238,10.0,14.0,0.0,11.0,1608.0,2019-12-07 20:20:10.345810
239,10.0,14.0,0.0,11.0,1608.0,2019-12-07 20:20:56.988773
240,1.0,14.0,1.0,12.0,1608.0,2019-12-07 20:21:49.216541
241,2.0,14.0,1.0,12.0,1608.0,2019-12-07 20:22:33.213555
242,2.0,14.0,0.0,12.0,1608.0,2019-12-07 20:23:32.347102
243,3.0,14.0,1.0,12.0,1608.0,2019-12-07 20:24:28.933979
244,6.0,14.0,3.0,12.0,1608.0,2019-12-07 20:25:20.528993
245,9.0,14.0,3.0,12.0,1608.0,2019-12-07 20:26:07.638440
246,11.0,14.0,2.0,12.0,1608.0,2019-12-07 20:26:59.549232
247,11.0,14.0,0.0,12.0,1608.0,2019-12-07 20:27:44.590064
248,12.0,14.0,1.0,12.0,1608.0,2019-12-07 20:28:35.873934
249,12.0,14.0,0.0,12.0,1608.0,2019-12-07 20:29:21.630872
250,14.0,14.0,2.0,12.0,1608.0,2019-12-07 20:29:59.809409
251,15.0,14.0,1.0,12.0,1608.0,2019-12-07 20:30:49.588327
252,16.0,14.0,1.0,12.0,1608.0,2019-12-07 20:31:30.332966
253,18.0,14.0,2.0,12.0,1608.0,2019-12-07 20:32:23.882505
254,18.0,14.0,0.0,12.0,1608.0,2019-12-07 20:33:16.051939
255,22.0,14.0,4.0,12.0,1608.0,2019-12-07 20:33:59.861059
256,22.0,14.0,0.0,12.0,1608.0,2019-12-07 20:34:55.648187
257,24.0,14.0,2.0,12.0,1608.0,2019-12-07 20:35:46.160152
258,26.0,14.0,2.0,12.0,1608.0,2019-12-07 20:36:32.367915
259,26.0,14.0,0.0,12.0,1608.0,2019-12-07 20:37:25.737427
260,2.0,14.0,2.0,13.0,1608.0,2019-12-07 20:38:29.065303
261,2.0,14.0,0.0,13.0,1608.0,2019-12-07 20:39:14.115542
262,4.0,14.0,2.0,13.0,1608.0,2019-12-07 20:40:00.844692
263,4.0,14.0,0.0,13.0,1608.0,2019-12-07 20:40:52.142056
264,5.0,14.0,1.0,13.0,1608.0,2019-12-07 20:41:44.009617
265,6.0,14.0,1.0,13.0,1608.0,2019-12-07 20:42:41.593542
266,8.0,14.0,2.0,13.0,1608.0,2019-12-07 20:43:48.106262
267,8.0,14.0,0.0,13.0,1608.0,2019-12-07 20:44:38.115565
268,9.0,14.0,1.0,13.0,1608.0,2019-12-07 20:45:25.699728
269,9.0,14.0,0.0,13.0,1608.0,2019-12-07 20:46:17.546438
270,10.0,14.0,1.0,13.0,1608.0,2019-12-07 20:47:06.903400
271,10.0,14.0,0.0,13.0,1608.0,2019-12-07 20:47:55.891369
272,11.0,14.0,1.0,13.0,1608.0,2019-12-07 20:48:58.440950
273,13.0,14.0,2.0,13.0,1608.0,2019-12-07 20:49:59.263183
274,13.0,14.0,0.0,13.0,1608.0,2019-12-07 20:50:50.889132
275,14.0,14.0,1.0,13.0,1608.0,2019-12-07 20:51:30.786209
276,16.0,14.0,2.0,13.0,1608.0,2019-12-07 20:52:22.775189
277,17.0,14.0,1.0,13.0,1608.0,2019-12-07 20:53:16.074016
278,17.0,14.0,0.0,13.0,1608.0,2019-12-07 20:54:18.241513
279,18.0,14.0,1.0,13.0,1608.0,2019-12-07 20:55:14.542749
280,0.0,14.0,0.0,14.0,1608.0,2019-12-07 20:56:00.457160
281,0.0,14.0,0.0,14.0,1608.0,2019-12-07 20:56:47.355494
282,0.0,14.0,0.0,14.0,1608.0,2019-12-07 20:57:38.678826
283,0.0,14.0,0.0,14.0,1608.0,2019-12-07 20:58:23.475763
284,0.0,14.0,0.0,14.0,1608.0,2019-12-07 20:59:16.084121
285,0.0,14.0,0.0,14.0,1608.0,2019-12-07 21:00:08.778418
286,0.0,14.0,0.0,14.0,1608.0,2019-12-07 21:01:16.111482
287,1.0,14.0,1.0,14.0,1608.0,2019-12-07 21:02:05.573318
288,1.0,14.0,0.0,14.0,1608.0,2019-12-07 21:02:49.496808
289,2.0,14.0,1.0,14.0,1608.0,2019-12-07 21:03:37.251709
290,2.0,14.0,0.0,14.0,1608.0,2019-12-07 21:04:21.715796
291,3.0,14.0,1.0,14.0,1608.0,2019-12-07 21:05:20.513580
292,5.0,14.0,2.0,14.0,1608.0,2019-12-07 21:06:01.994054
293,5.0,14.0,0.0,14.0,1608.0,2019-12-07 21:06:46.703343
294,7.0,14.0,2.0,14.0,1608.0,2019-12-07 21:07:43.761525
295,8.0,14.0,1.0,14.0,1608.0,2019-12-07 21:08:36.380048
296,9.0,14.0,1.0,14.0,1608.0,2019-12-07 21:09:16.619485
297,9.0,14.0,0.0,14.0,1608.0,2019-12-07 21:10:16.566158
298,11.0,14.0,2.0,14.0,1608.0,2019-12-07 21:11:07.635986
299,12.0,14.0,1.0,14.0,1608.0,2019-12-07 21:12:00.447610
300,0.0,14.0,0.0,15.0,1608.0,2019-12-07 21:12:49.707486
301,0.0,14.0,0.0,15.0,1608.0,2019-12-07 21:13:34.289353
302,1.0,14.0,1.0,15.0,1608.0,2019-12-07 21:14:26.972161
303,4.0,14.0,3.0,15.0,1608.0,2019-12-07 21:15:17.872228
304,4.0,14.0,0.0,15.0,1608.0,2019-12-07 21:16:06.012782
305,7.0,14.0,3.0,15.0,1608.0,2019-12-07 21:16:58.802044
306,7.0,14.0,0.0,15.0,1608.0,2019-12-07 21:17:43.395574
307,8.0,14.0,1.0,15.0,1608.0,2019-12-07 21:18:26.621799
308,10.0,14.0,2.0,15.0,1608.0,2019-12-07 21:19:10.252099
309,11.0,14.0,1.0,15.0,1608.0,2019-12-07 21:19:59.912378
310,13.0,14.0,2.0,15.0,1608.0,2019-12-07 21:20:48.843856
311,14.0,14.0,1.0,15.0,1608.0,2019-12-07 21:21:31.434026
312,15.0,14.0,1.0,15.0,1608.0,2019-12-07 21:22:27.349858
313,16.0,14.0,1.0,15.0,1608.0,2019-12-07 21:23:33.280819
314,16.0,14.0,0.0,15.0,1608.0,2019-12-07 21:24:30.705390
315,17.0,14.0,1.0,15.0,1608.0,2019-12-07 21:25:21.754423
316,18.0,14.0,1.0,15.0,1608.0,2019-12-07 21:26:02.984859
317,20.0,14.0,2.0,15.0,1608.0,2019-12-07 21:26:50.362369
318,20.0,14.0,0.0,15.0,1608.0,2019-12-07 21:27:33.318035
319,20.0,14.0,0.0,15.0,1608.0,2019-12-07 21:28:19.965343
320,2.0,14.0,2.0,16.0,1608.0,2019-12-07 21:29:15.220366
321,2.0,14.0,0.0,16.0,1608.0,2019-12-07 21:29:59.449899
322,5.0,14.0,3.0,16.0,1608.0,2019-12-07 21:30:53.931889
323,5.0,14.0,0.0,16.0,1608.0,2019-12-07 21:31:43.842764
324,6.0,14.0,1.0,16.0,1608.0,2019-12-07 21:32:25.817924
325,7.0,14.0,1.0,16.0,1608.0,2019-12-07 21:33:15.834118
326,7.0,14.0,0.0,16.0,1608.0,2019-12-07 21:34:28.702966
327,7.0,14.0,0.0,16.0,1608.0,2019-12-07 21:35:14.481332
328,8.0,14.0,1.0,16.0,1608.0,2019-12-07 21:36:11.511029
329,8.0,14.0,0.0,16.0,1608.0,2019-12-07 21:36:56.009687
330,8.0,14.0,0.0,16.0,1608.0,2019-12-07 21:37:44.298057
331,8.0,14.0,0.0,16.0,1608.0,2019-12-07 21:38:34.494618
332,11.0,14.0,3.0,16.0,1608.0,2019-12-07 21:39:23.477366
333,12.0,14.0,1.0,16.0,1608.0,2019-12-07 21:40:07.059593
334,12.0,14.0,0.0,16.0,1608.0,2019-12-07 21:41:10.809683
335,15.0,14.0,3.0,16.0,1608.0,2019-12-07 21:42:05.913578
336,15.0,14.0,0.0,16.0,1608.0,2019-12-07 21:43:01.002067
337,15.0,14.0,0.0,16.0,1608.0,2019-12-07 21:43:45.384387
338,17.0,14.0,2.0,16.0,1608.0,2019-12-07 21:44:27.654037
339,18.0,14.0,1.0,16.0,1608.0,2019-12-07 21:45:21.512481
340,1.0,14.0,1.0,17.0,1608.0,2019-12-07 21:46:03.097847
341,1.0,14.0,0.0,17.0,1608.0,2019-12-07 21:46:47.966514
342,3.0,14.0,2.0,17.0,1608.0,2019-12-07 21:47:39.046057
343,6.0,14.0,3.0,17.0,1608.0,2019-12-07 21:48:28.596741
344,6.0,14.0,0.0,17.0,1608.0,2019-12-07 21:49:20.563792
345,7.0,14.0,1.0,17.0,1608.0,2019-12-07 21:50:11.068001
346,8.0,14.0,1.0,17.0,1608.0,2019-12-07 21:51:04.535075
347,9.0,14.0,1.0,17.0,1608.0,2019-12-07 21:51:47.568941
348,10.0,14.0,1.0,17.0,1608.0,2019-12-07 21:52:34.231424
349,11.0,14.0,1.0,17.0,1608.0,2019-12-07 21:53:17.785898
350,12.0,14.0,1.0,17.0,1608.0,2019-12-07 21:54:06.055319
351,12.0,14.0,0.0,17.0,1608.0,2019-12-07 21:55:00.472232
352,14.0,14.0,2.0,17.0,1608.0,2019-12-07 21:55:43.081111
353,16.0,14.0,2.0,17.0,1608.0,2019-12-07 21:56:32.323460
354,17.0,14.0,1.0,17.0,1608.0,2019-12-07 21:57:15.681346
355,17.0,14.0,0.0,17.0,1608.0,2019-12-07 21:58:05.600722
356,17.0,14.0,0.0,17.0,1608.0,2019-12-07 21:58:53.996412
357,18.0,14.0,1.0,17.0,1608.0,2019-12-07 21:59:38.365180
